"hid","hi6","hi3d","tbegun","tended","hi10","icode","nvisit","hi11","hi12","hi13","hi14","hl1","hl3a","hl3","hl4","hl4a","hl4b","hl8","hl9","hi9a","hi9b","hi9c","hi9d","hi9e","hi9f","hi9g","hi9h","hi9i","hi9j","hi10a","hi10b","hi10c","hi10d","hi10e","hi9","hi8","hi8a","hi8b","si1","si1a","si1b","himem","wlthscor","wlthind5","hhweight"
241,2,23,830,945,1,8,1,1,1,2,2,1,1,1,27,0,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,8,2,1,1.79769313486232e+308,4,-1.35859649905213,1,2684.513816
242,2,1,1055,1158,1,8,1,2,2,0,0,1,1,1,56,0,2,2,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,5,5,2,1,1.79769313486232e+308,6,-0.994861571801116,1,2499.281546
243,1,22,1430,1510,1,5,1,0,0,0,0,1,1,1,68,0,2,2,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,1.79769313486232e+308,3,-1.25626729328937,1,1288.111803
244,1,23,940,1030,1,5,1,1,1,1,1,1,1,1,42,0,2,2,8,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,4,1,1.79769313486232e+308,7,-1.12018253758984,1,1288.111803
245,1,23,1500,1515,1,7,1,1,1,0,0,1,1,1,23,0,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,1,1,1.79769313486232e+308,2,-0.648306628791896,2,1953.489899
246,1,22,1130,1345,1,8,1,3,3,1,1,1,1,1,67,0,2,2,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,3,3,1,2,2,1,1.79769313486232e+308,12,-0.334700886504281,2,2214.487299
247,1,22,1240,1340,1,6,1,1,1,1,1,1,1,1,38,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,7,8,2,1,1.79769313486232e+308,6,-1.28302943629241,1,2214.487299
248,1,26,840,900,1.79769313486232e+308,6,1,0,0,0,0,1,1,1,76,0,2,2,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,1,7,1,2,2,1,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1538.810458
249,1,25,1205,1230,1.79769313486232e+308,7,1,1,1,0,0,1,1,1,76,0,2,2,1,1,1,1,2,2,1,2,1,2,2,2,2,2,2,2,3,2,1,1,1,1,1.79769313486232e+308,4,1.79769313486232e+308,1.79769313486232e+308,1538.810458
250,1,25,1136,1204,1,7,1,1,1,0,0,1,1,1,31,0,2,2,1,1,1,1,2,2,1,2,2,2,2,1,2,2,2,2,1,7,1,1,2,1,1.79769313486232e+308,5,0.537357492501611,4,1538.810458
251,2,2,930,945,1,8,1,2,2,0,0,1,1,1,59,0,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,1,2,2,1,1.79769313486232e+308,3,-1.00337013917243,1,2158.051389
252,2,2,920,958,1,8,1,1,1,2,2,1,1,1,44,0,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,1,5,2,1,1.79769313486232e+308,6,-1.10793361338529,1,2158.051389
253,1,1,1047,1050,1,11,1,0,0,0,0,1,1,1,43,0,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,7,1,3,4,3,1.79769313486232e+308,1,0.0455173233181952,3,1899.115143
254,1,2,1132,1235,1,11,3,5,5,0,0,1,1,1,46,0,2,2,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,7,1,3,2,3,1.79769313486232e+308,11,0.317641188789639,4,1899.115143
255,1,3,1115,1251,1,11,1,1,1,1,1,1,1,1,26,0,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,7,1,2,2,3,1.79769313486232e+308,3,-0.0948933115824146,3,1872.995419
256,1,23,1710,1753,1,11,1,1,1,1,1,1,1,1,37,0,1,0,0,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2,4,7,1,2,2,3,1.79769313486232e+308,6,0.679701012270877,4,1872.995419
257,1,25,1145,1235,1,11,2,1,0,0,0,1,1,2,53,0,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,1,2,2,2,1,8,-0.414244905123984,2,1872.995419
258,1,26,1628,1655,1,11,1,1,1,0,0,1,1,2,48,0,2,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,7,1,3,1,1,1.79769313486232e+308,3,0.385766175335975,4,1872.995419
259,1,22,1050,1155,1,8,1,1,1,0,0,1,1,1,43,0,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,1,5,4,1,1.79769313486232e+308,7,-0.958243991118149,1,1859.644964
260,2,1,1050,1130,1,10,1,3,3,1,1,1,1,1,44,0,2,2,1,1,1,1,2,2,1,2,1,2,2,2,2,2,2,2,3,7,1,3,2,1,1.79769313486232e+308,7,0.51518015435697,4,2631.135874
261,2,4,1305,1355,1,9,1,1,1,1,1,1,1,1,31,0,2,2,1,1,1,1,2,2,1,2,1,2,2,2,1,2,2,2,2,7,1,3,2,1,1.79769313486232e+308,5,0.658181344750679,4,2340.73125
262,1,28,1115,1220,1,9,1,1,1,1,1,1,1,2,54,0,1,0,0,1,1,1,1,2,1,2,1,2,1,2,2,2,2,2,3,7,1,1,2,1,1.79769313486232e+308,7,1.34409216605582,5,1856.246022
263,1,27,1535,1545,1,10,1,0,0,0,0,1,1,2,59,0,2,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,8,2,2,1,1.79769313486232e+308,2,-1.16603212337588,1,1902.370213
264,1,29,950,1000,1,10,1,0,0,0,0,1,1,2,69,0,2,3,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,1,2,2,1,1.79769313486232e+308,3,-0.632430175341493,2,1902.370213
265,2,23,1335,1410,1,10,1,0,0,0,0,1,1,1,67,0,2,2,1,1,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,7,1,1,2,1,1.79769313486232e+308,3,-0.0214136226761351,3,2525.620693
266,2,29,1335,1405,1,10,2,3,3,0,0,1,1,1,48,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,2,1,2,1,1,1,1,4,1,1.79769313486232e+308,5,-0.197824887802088,3,2525.620693
267,2,24,1030,1040,2,10,1,1,1,0,0,1,1,1,37,0,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,1,1,2,1,1.79769313486232e+308,4,1.79769313486232e+308,1.79769313486232e+308,2525.620693
268,2,26,1030,1150,1,9,1,2,2,4,4,1,1,1,58,0,2,3,2,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,3,7,1,1,2,1,1.79769313486232e+308,12,0.457813473881909,4,2598.689388
269,2,22,945,1015,1,9,1,1,1,1,1,1,1,1,48,0,2,2,9,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,5,5,2,1,1.79769313486232e+308,6,-1.38577388463934,1,2778.210093
270,2,24,1430,1530,1,9,1,1,1,3,3,1,1,1,39,0,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,5,5,2,1,1.79769313486232e+308,7,-1.53546350690648,1,2778.210093
271,2,23,1330,1400,1,8,1,1,1,0,0,1,1,1,37,0,2,2,1,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,5,5,2,1,1.79769313486232e+308,4,-1.22674670937803,1,2915.240025
272,2,23,1500,1600,1,8,1,2,2,0,0,1,1,1,41,0,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,5,5,2,1,1.79769313486232e+308,4,-1.45598035026487,1,2915.240025
273,2,2,1310,1355,1,9,1,1,1,0,0,1,1,1,38,0,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,2,1,1.79769313486232e+308,7,-0.642966771110312,2,2865.125674
274,2,3,1310,1338,1,9,1.79769313486232e+308,0,0,0,0,1,1,1,52,0,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,5,2,2,1,1.79769313486232e+308,6,-1.28121041042648,1,2865.125674
275,1,29,730,845,1,8,1,2,2,0,0,1,1,1,56,0,2,2,1,1,1,1,1,2,1,2,1,1,2,2,1,2,2,2,4,7,1,2,2,1,1.79769313486232e+308,4,1.20836631228174,5,1905.277778
276,1,1,1030,1100,2,8,1,1,1,0,0,1,1,1,51,0,2,2,1,1,1,1,2,2,1,2,1,2,2,1,1,2,2,2,3,7,1,3,2,1,1.79769313486232e+308,4,1.79769313486232e+308,1.79769313486232e+308,1905.277778
277,1,26,910,945,1,9,1,1,1,1,1,1,1,2,54,0,2,3,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,5,1,1,1.79769313486232e+308,4,-1.03933782113561,1,1738.988571
278,1,26,1255,1340,1,9,1,1,1,0,0,1,1,1,40,0,2,2,1,1,1,1,2,2,1,2,2,2,2,1,2,2,2,2,3,7,1,3,2,1,1.79769313486232e+308,6,0.340124472015741,4,1738.988571
279,1,27,1530,1600,1,9,1,1,1,2,2,1,1,1,76,0,2,2,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,3,7,1,3,2,1,1.79769313486232e+308,7,0.260580453396039,4,1738.988571
280,1,29,810,855,1,9,1,1,1,1,1,1,1,1,52,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,5,3,2,1,1.79769313486232e+308,5,-0.619361883066127,2,1738.988571
281,1,30,1030,1120,1,9,1,3,3,0,0,1,1,1,38,0,2,2,1,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,5,5,2,1,1.79769313486232e+308,7,-1.22674670937803,1,1738.988571
282,2,24,1340,1420,1,3,1,2,2,0,0,1,1,1,48,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,1,2,2,1,1.79769313486232e+308,6,-0.53432892336372,2,2600.963458
283,2,23,1305,1340,1,3,1,1,1,1,1,1,1,1,21,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,5,5,2,1,1.79769313486232e+308,3,-1.30629072799773,1,2600.963458
284,2,26,934,948,1,4,1,0,0,0,0,1,1,2,70,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3,5,5,2,1,1.79769313486232e+308,7,-1.53546350690648,1,1879.714228
285,2,27,1015,1041,1,4,2,2,2,0,0,1,1,1,51,0,2,2,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,5,2,1,1.79769313486232e+308,6,-0.886683271821491,2,1879.714228
286,2,26,1028,1042,1,4,1,4,4,1,1,1,1,1,48,0,2,2,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,5,2,1,1.79769313486232e+308,12,-0.647526496014366,2,1879.714228
287,1,24,1028,1046,1,4,1,3,3,0,0,1,1,1,48,0,2,2,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,4,7,1,2,2,1,1.79769313486232e+308,5,0.425101311309947,4,1606.181818
288,1,24,1440,1455,1,4,1,1,1,1,1,1,1,1,31,0,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,7,5,5,2,1,1.79769313486232e+308,3,-0.994861571801116,1,1606.181818
289,2,26,930,1005,1,5,1,1,1,0,0,1,1,1,40,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,1,1,1.79769313486232e+308,3,-1.2162471572137,1,2976.0175
290,2,7,1700,1725,1,5,2,0,0,0,0,1,1,1,56,0,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,1,1.79769313486232e+308,1,-1.32226883650802,1,2976.0175
291,1,1,1435,1500,1,5,1,0,0,0,0,1,1,1,60,0,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,4,2,1,3,2,1,1.79769313486232e+308,2,-0.290725788920162,3,1114.390784
292,1,4,905,945,1,5,1,1,1,0,0,1,1,1,53,0,2,2,1,1,2,1,2,2,1,2,1,2,2,2,2,2,2,2,4,2,1,1,2,1,1.79769313486232e+308,3,0.352003155219737,4,1114.390784
293,1,29,850,1020,1,8,1,1,1,2,2,1,1,1,29,0,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,7,1,1,2,1,1.79769313486232e+308,5,0.0738966788913073,3,1077.034091
294,1,29,1515,1545,1,8,1,0,0,0,0,1,1,1,50,0,2,2,1,1,1,1,2,2,1,1,1,2,2,2,2,1,2,2,3,7,1,1,1,1,1.79769313486232e+308,3,1.54760893635074,5,1077.034091
295,2,30,1610,1705,1,10,1,1,1,0,0,1,1,2,65,0,2,3,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,7,1,3,2,1,1.79769313486232e+308,3,0.026353280672576,3,2103.592593
296,2,3,1315,1425,1,10,1,1,1,1,1,1,1,1,29,0,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,7,1,3,2,1,1.79769313486232e+308,5,-0.123336341594563,3,2103.592593
297,1,23,735,940,1,7,1,1,1,2,2,1,1,1,32,0,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,5,2,1,1.79769313486232e+308,6,-0.87876083447654,2,2773.420483
298,1,23,1305,1430,1,7,1,1,1,2,2,1,1,1,30,0,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,5,5,2,1,1.79769313486232e+308,7,-1.23473000870108,1,2773.420483
299,2,24,1525,1625,1,10,2,1,1,0,0,1,1,1,27,0,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,7,1,3,2,1,1.79769313486232e+308,3,-0.123336341594563,3,2019.990805
300,2,24,1045,1205,1,8,1,1,1,2,2,1,1,1,30,0,2,2,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,2,1,1.79769313486232e+308,7,-0.154923387339321,3,2004.373913
301,2,25,940,1010,1,7,1,2,2,0,0,1,1,1,58,0,2,2,1,1,1,1,2,2,2,2,1,2,2,2,1,2,2,2,2,7,1,3,2,2,1,4,0.423954172027216,4,2171
302,2,25,1400,1440,1,7,1,1,1,2,2,1,1,1,25,0,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,7,1,1,1,2,2,4,0.199082400831243,3,2171
303,1,22,830,905,1,11,1,0,0,0,0,1,1,1,76,0,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,7,1,1,2,1,1.79769313486232e+308,6,0.223586301158446,4,1399.93809
304,1,24,1415,1535,1,11,2,2,2,0,0,1,1,1,40,0,2,2,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,3,2,1,1.79769313486232e+308,5,-0.342172410926814,2,1399.93809
305,1,25,750,845,1,11,1,1,1,2,2,1,1,1,33,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,5,2,1,1.79769313486232e+308,5,-1.07505638953556,1,1399.93809
306,2,25,1530,1610,1,13,1,1,1,0,0,1,1,1,20,0,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,3,1,1,1.79769313486232e+308,2,-1.16530367585308,1,2416.944851
307,1,27,930,1025,1,13,1,1,1,2,2,1,1,1,24,0,2,2,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,5,5,2,1,1.79769313486232e+308,4,-1.00549636781424,1,857.517905
308,2,22,835,928,1,12,1,2,2,1,1,1,1,1,48,0,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,5,2,2,1,1.79769313486232e+308,8,-0.961858816884914,1,2346.200671
309,2,24,818,916,1,12,1,1,1,0,0,1,1,1,36,0,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,7,1,1,2,1,1.79769313486232e+308,6,0.00233595959464945,3,2346.200671
310,2,1,1415,1442,1,14,1,1,1,1,1,1,1,1,31,0,2,2,1,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,3,5,5,2,1,1.79769313486232e+308,6,-1.30622986601964,1,1404.852986
311,2,1,1455,1505,1,14,1,1,1,0,0,1,1,1,30,0,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,3,5,5,2,1,1.79769313486232e+308,2,-1.49213255687612,1,1404.852986
312,1,1,1010,1030,1,15,1,2,2,0,0,1,1,1,57,0,2,2,1,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,7,4,3,2,1,1.79769313486232e+308,7,-0.18591368909115,3,1799.830102
313,2,1,1300,1325,1,14,1,0,0,0,0,1,1,2,64,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,2,2,1,1.79769313486232e+308,2,-0.613266132695874,2,1413.299736
314,1,22,1330,1530,1,11,1,2,2,0,0,1,1,2,20,0,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,7,1,3,1,1,1.79769313486232e+308,3,1.93269850008736,5,2720.881822
315,1,27,1600,1800,1,11,1,3,3,0,0,1,1,1,40,0,2,2,1,1,1,1,1,1,1,2,1,2,2,2,1,2,2,2,1,7,1,1,1,1,1.79769313486232e+308,8,1.55765544546245,5,2720.881822
316,1,26,830,915,1,13,1,0,0,0,0,1,1,1,71,0,2,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,1,1,2,1,1.79769313486232e+308,3,-0.144288591326202,3,984.968646
317,1,27,1010,1105,1.79769313486232e+308,13,1,1,1,0,0,1,1,1,35,0,2,2,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,7,1,1,2,1,1.79769313486232e+308,4,1.79769313486232e+308,1.79769313486232e+308,984.968646
318,1,2,1315,1430,1,13,1,1,1,0,0,1,1,1,43,0,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,3,1,5,1,1,1.79769313486232e+308,5,-0.543312279664046,2,1078.684709
319,1,30,1400,1600,1,11,1,1,1,1,1,1,1,1,27,0,2,2,1,1,1,1,2,1,1,1,1,2,2,2,2,1,2,2,2,7,1,1,1,1,1.79769313486232e+308,4,1.81973280182218,5,1198.736894
320,1,2,1530,1730,1,11,1,3,3,0,0,1,1,1,58,0,2,2,1,1,1,1,1,2,1,2,2,2,2,1,1,2,2,2,2,7,1,1,1,1,1.79769313486232e+308,7,1.09131185500416,5,1198.736894
321,1,3,830,1030,1,11,1,3,3,0,0,1,1,1,50,0,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,7,1,1,1,1,1.79769313486232e+308,6,0.634539473267281,4,1198.736894
322,2,23,845,920,1,12,1,2,2,0,0,1,1,1,53,0,2,2,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,1,7,3,3,1,1,1.79769313486232e+308,6,0.0373270797584716,3,1972.327416
323,2,25,940,1025,1,12,1,1,1,2,2,1,1,1,28,0,2,2,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,1,7,1,1,2,1,1.79769313486232e+308,4,0.303130319778148,4,1972.327416
324,1,7,940,1015,1,12,1,0,0,0,0,1,1,2,79,0,1,0,0,1,1,1,1,2,1,2,2,2,2,1,2,2,2,2,2,7,1,1,2,1,1.79769313486232e+308,3,0.82312494267051,5,1062.587034
325,1,10,1100,1140,1,12,1,1,1,0,0,1,1,1,33,0,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,7,1,1,2,1,1.79769313486232e+308,7,0.223586301158446,4,1062.587034
326,2,30,1115,1145,1,12,1,1,1,0,0,1,1,2,65,0,2,3,1,1,1,1,2,2,1,2,2,2,2,1,2,2,2,2,2,7,1,1,2,1,1.79769313486232e+308,2,0.55652153514723,4,2112.103772
327,1,3,1310,1355,1,12,2,1,1,0,0,1,1,1,32,0,2,2,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,0,1,1,1,2,1,1.79769313486232e+308,5,0.0632618828781882,3,969.409465
328,1,3,1405,1450,1,12,2,1,1,2,2,1,1,1,72,0,2,2,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1,1.79769313486232e+308,6,0.217945036981949,3,969.409465
329,1,4,1345,1620,1,7,2,1,1,3,3,1,1,1,32,0,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,3,5,2,2,1,1.79769313486232e+308,7,-1.35135601407392,1,1683.377888
330,1,27,1330,1405,1,6,1,2,2,0,0,1,1,2,27,0,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,7,1,3,2,1,1.79769313486232e+308,2,-0.191831989544933,3,1683.377888
331,1,24,810,945,1,5,1,1,1,1,1,1,1,1,62,0,2,2,1,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,2,1,1.79769313486232e+308,5,0.215589399545832,3,2234.619805
332,2,23,800,940,1,6,1,1,1,0,0,1,1,1,32,0,2,2,1,1,1,1,2,2,2,2,1,2,2,1,2,2,2,2,2,7,1,1,2,1,1.79769313486232e+308,5,0.557730020739078,4,2224.479667
333,2,28,1500,1715,1,6,2,1,1,3,3,1,1,1,31,0,2,2,1,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,3,5,5,2,1,1.79769313486232e+308,7,-1.30622986601964,1,2224.479667
334,2,22,1000,1100,1,7,1,1,1,0,0,1,1,1,66,0,2,2,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,7,1,1,2,1,1.79769313486232e+308,3,0.303130319778148,4,2259.404962
335,2,22,1130,1330,1,7,1,1,1,3,3,1,1,1,32,0,2,2,1,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,7,5,5,1,1,1.79769313486232e+308,5,-0.861692550538135,2,2259.404962
336,1,4,1200,1220,1,16,1,3,3,1,1,1,1,1,37,0,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,9,2,1,1.79769313486232e+308,7,-0.750584469341881,2,1794.669975
337,1,5,1259,1325,1,18,1,1,1,0,0,1,1,1,67,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1.79769313486232e+308,6,-0.417777299861571,2,1794.669975
338,1,23,1535,1615,1,18,1,1,1,1,1,1,1,1,43,0,2,2,1,1,1,1,1,2,1,2,1,2,2,2,1,2,2,2,0,7,1,3,2,1,1.79769313486232e+308,7,0.943948794919578,5,1928.34189
339,1,23,1625,1650,1,17,1,1,1,1,1,1,1,1,31,0,2,2,1,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,3,1,2,2,1,1.79769313486232e+308,4,-0.48439050877142,2,1928.34189
340,2,26,1100,1145,1,16,1,1,1,3,3,1,1,1,41,0,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1.79769313486232e+308,8,-0.692652644068645,2,2903.213382
341,2,26,1020,1035,1,17,1,0,0,0,0,1,1,1,61,0,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,1,4,2,1,1.79769313486232e+308,3,-0.380806664607649,2,2903.213382
342,2,26,1040,1100,1,16,1,1,1,0,0,1,1,1,45,0,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1.79769313486232e+308,5,-0.209576026542438,3,2903.213382
343,2,26,1437,1457,1,17,1,1,1,0,0,1,1,1,29,0,2,2,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,1,5,1,1,1.79769313486232e+308,2,-0.592486377721866,2,2903.213382
344,2,26,1530,1550,1,18,1,1,1,1,1,1,1,1,32,0,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,3,1,2,2,1,1.79769313486232e+308,5,-0.414244905123984,2,2903.213382
345,2,26,1530,1550,1,16,1,2,2,0,0,1,1,1,46,0,2,2,1,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,1,2,1,2,2,1,1.79769313486232e+308,5,-0.240240201127673,3,2903.213382
346,2,27,1410,1425,1,18,1,1,1,2,2,1,1,1,36,0,2,2,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,1,7,1,1,2,1,1.79769313486232e+308,4,0.457813473881909,4,2268.051347
347,2,29,925,935,1,17,1,1,1,0,0,1,1,1,51,0,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,5,9,2,1,1.79769313486232e+308,3,-1.20000407802156,1,2562.959695
348,2,30,1120,1125,1,16,1,0,0,0,0,1,1,1,23,0,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,6,1,1,2,1,1.79769313486232e+308,1,0.0184432291948209,3,2562.959695
349,1,24,1035,1050,1,17,1,0,0,0,0,1,1,1,97,0,2,3,2,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,7,1,1,2,1,1.79769313486232e+308,2,0.476977516527528,4,1778.380132
350,1,24,1140,1155,1,18,1,1,1,1,1,1,1,1,39,0,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,1,1.79769313486232e+308,4,-0.00629813884313695,3,1778.380132
351,1,25,1350,1420,1,17,2,2,2,2,2,1,1,1,38,0,2,2,1,1,1,1,2,2,1,2,2,2,1,2,2,2,2,2,3,2,1,4,1,1,1.79769313486232e+308,7,0.462508223582898,4,1778.380132
352,1,25,1410,1415,1,16,1,0,0,0,0,1,1,1,72,0,2,2,1,1,1,1,1,2,1,2,1,2,1,2,2,2,2,2,1,1,1,1,2,3,1.79769313486232e+308,2,1.10422372915586,5,1778.380132
353,1,27,1000,1200,1,21,2,7,7,3,3,1,1,1,52,0,1,0,0,1,1,1,1,2,1,2,1,2,1,1,2,2,2,2,3,7,1,1,2,1,1.79769313486232e+308,13,1.42363618467552,5,1798.157105
354,1,27,1300,1400,1,21,1,1,1,1,1,1,1,1,35,0,1,0,0,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,3,1,1,1,2,1,1.79769313486232e+308,4,1.76487736173334,5,1798.157105
355,1,29,800,900,1,21,1,1,1,1,1,1,1,1,54,0,2,2,2,1,1,1,2,2,1,2,1,2,2,2,2,2,2,2,1,7,1,1,2,1,1.79769313486232e+308,5,0.712413174842839,4,1798.157105
356,1,28,830,930,1,19,2,1,1,2,2,1,1,1,31,0,2,2,1,1,1,1,2,2,1,2,2,2,2,1,2,2,2,2,2,7,1,1,1,1,1.79769313486232e+308,7,0.662543214441547,4,1495.032479
357,1,24,835,945,1,19,1,2,2,1,1,1,1,2,61,0,2,3,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,7,1,1,2,1,1.79769313486232e+308,7,0.223586301158446,4,1495.032479
358,1,2,1300,1400,1,21,1,1,1,2,2,1,1,1,26,0,2,2,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,1,7,1,4,2,1,1.79769313486232e+308,4,0.066612246496701,3,1914.436753
359,1,2,1500,1600,1,21,1,0,0,0,0,1,1,1,28,0,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,7,4,3,2,1,1.79769313486232e+308,3,-0.270451239547474,3,1914.436753
360,1,4,900,1000,1,21,1,1,1,2,2,1,1,1,29,0,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,7,1,1,2,1,1.79769313486232e+308,6,0.223586301158446,4,1914.436753
361,1,30,940,1000,1,20,1,0,0,0,0,1,1,2,60,0,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,1,2,2,1,1.79769313486232e+308,1,-0.984206096526809,1,1913.448072
